  Labeled   attachment score: 30383 / 35324 * 100 = 86.01 %
  Unlabeled attachment score: 31436 / 35324 * 100 = 88.99 %
  Label accuracy score:       32138 / 35324 * 100 = 90.98 %

  ================================================================================

  Evaluation of the results in Q4batu-tagger-result.conll
  vs. gold standard en-universal-dev-test.conll:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 4793

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 35324 | 31436 |  89% | 32138 |  91% | 30383 |  86%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 11992 | 10953 |  91% | 10903 |  91% | 10634 |  89%
  VERB       |  5516 |  4543 |  82% |  4529 |  82% |  4285 |  78%
  ADP        |  4407 |  3593 |  82% |  4072 |  92% |  3488 |  79%
  DET        |  3727 |  3607 |  97% |  3644 |  98% |  3567 |  96%
  ADJ        |  2691 |  2505 |  93% |  2408 |  89% |  2350 |  87%
  NUM        |  1845 |  1770 |  96% |  1786 |  97% |  1752 |  95%
  ADV        |  1520 |  1273 |  84% |  1350 |  89% |  1183 |  78%
  PRT        |  1018 |   994 |  98% |   957 |  94% |   953 |  94%
  PRON       |   991 |   946 |  95% |   955 |  96% |   936 |  94%
  CONJ       |   960 |   749 |  78% |   946 |  99% |   745 |  78%
  .          |   644 |   496 |  77% |   587 |  91% |   489 |  76%
  X          |    13 |     7 |  54% |     1 |   8% |     1 |   8%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 35324 |  3888 |  11% |  3186 |   9% |  2133 |   6%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       | 11992 |  1039 |   9% |  1089 |   9% |   770 |   6%
  VERB       |  5516 |   973 |  18% |   987 |  18% |   729 |  13%
  ADP        |  4407 |   814 |  18% |   335 |   8% |   230 |   5%
  DET        |  3727 |   120 |   3% |    83 |   2% |    43 |   1%
  ADJ        |  2691 |   186 |   7% |   283 |  11% |   128 |   5%
  NUM        |  1845 |    75 |   4% |    59 |   3% |    41 |   2%
  ADV        |  1520 |   247 |  16% |   170 |  11% |    80 |   5%
  PRT        |  1018 |    24 |   2% |    61 |   6% |    20 |   2%
  PRON       |   991 |    45 |   5% |    36 |   4% |    26 |   3%
  CONJ       |   960 |   211 |  22% |    14 |   1% |    10 |   1%
  .          |   644 |   148 |  23% |    57 |   9% |    50 |   8%
  X          |    13 |     6 |  46% |    12 |  92% |     6 |  46%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   9. head one word before the correct head (before the focus word), correct dependency : 36 times
   8. head four words before the correct head (before the focus word), correct dependency : 27 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | NOUN |      
  -----+------+------+------+------+------
   2. head two words after the correct head (before the focus word), correct dependency : 32 times
   1. head three words after the correct head (before the focus word), correct dependency : 24 times
   7. head one word after the correct head (after the focus word), correct dependency : 21 times
   4. head three words before the correct head (before the focus word), correct dependency : 20 times
   3. head two words before the correct head (before the focus word), correct dependency : 18 times
   6. head one word after the correct head (before the focus word), correct dependency : 17 times
   5. head four words after the correct head (before the focus word), correct dependency : 17 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | DET  |      
  -----+------+------+------+------+------
   1. head three words after the correct head (before the focus word), correct dependency : 26 times
   5. head four words after the correct head (before the focus word), correct dependency : 25 times
   3. head two words before the correct head (before the focus word), correct dependency : 21 times
   4. head three words before the correct head (before the focus word), correct dependency : 18 times
   6. head one word after the correct head (before the focus word), correct dependency : 15 times
   8. head four words before the correct head (before the focus word), correct dependency : 12 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADP  |      | DET  |      
  -----+------+------+------+------+------
   5. head four words after the correct head (before the focus word), correct dependency : 19 times
   3. head two words before the correct head (before the focus word), correct dependency : 18 times
   9. head one word before the correct head (before the focus word), correct dependency : 16 times
   8. head four words before the correct head (before the focus word), correct dependency : 10 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | NOUN |      |      |      
  -----+------+------+------+------+------
   3. head two words before the correct head (before the focus word), correct dependency : 18 times
   7. head one word after the correct head (after the focus word), correct dependency : 17 times
   8. head four words before the correct head (before the focus word), correct dependency : 10 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  .    |      |      |      |      |      
  -----+------+------+------+------+------
   3. head two words before the correct head (before the focus word), correct dependency : 21 times
   8. head four words before the correct head (before the focus word), correct dependency : 10 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | VERB |      
  -----+------+------+------+------+------
   7. head one word after the correct head (after the focus word), correct dependency : 15 times
  10. head one word before the correct head (after the focus word), correct dependency : 9 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADP  |      | DET  | the  
  -----+------+------+------+------+------
   5. head four words after the correct head (before the focus word), correct dependency : 17 times
   9. head one word before the correct head (before the focus word), correct dependency : 13 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  NOUN |      |      |      | NOUN |      
  -----+------+------+------+------+------
   2. head two words after the correct head (before the focus word), correct dependency : 26 times
   1. head three words after the correct head (before the focus word), correct dependency : 22 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | ADP  |      | NOUN |      
  -----+------+------+------+------+------
   2. head two words after the correct head (before the focus word), correct dependency : 27 times
   6. head one word after the correct head (before the focus word), correct dependency : 15 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | .    |      
  -----+------+------+------+------+------
   3. head two words before the correct head (before the focus word), correct dependency : 18 times
   8. head four words before the correct head (before the focus word), correct dependency : 12 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  ADP  |      |      |      |      |      
  -----+------+------+------+------+------
   7. head one word after the correct head (after the focus word), correct dependency : 17 times
  10. head one word before the correct head (after the focus word), correct dependency : 13 times

